[0, 0]
1.00, 0.000061

[164, 260]
1.00, 0.000061

[164, 261]
1.00, 0.000061

[164, 262]
1.00, 0.000061

[164, 263]
1.00, 0.000061

[164, 264]
1.00, 0.000061

[164, 265]
1.00, 0.000061

[164, 266]
1.00, 0.000061

[164, 267]
1.00, 0.000061

[164, 268]
1.00, 0.000061

[164, 269]
1.00, 0.000061

[164, 270]
1.00, 0.000061

[164, 271]
1.00, 0.000061

[164, 272]
1.00, 0.000061

[164, 273]
1.00, 0.000061

[164, 274]
1.00, 0.000061

[164, 275]
1.00, 0.000061

[164, 276]
1.00, 0.000061

[164, 277]
1.00, 0.000061

[164, 278]
1.00, 0.000061

[164, 279]
1.00, 0.000061

[164, 280]
1.00, 0.000061

[164, 281]
1.00, 0.000061

[164, 282]
1.00, 0.000061

[164, 283]
1.00, 0.000061

[164, 284]
1.00, 0.000061

[164, 285]
1.00, 0.000061

[164, 286]
1.00, 0.000061

[164, 287]
1.00, 0.000061

[164, 288]
1.00, 0.000061

[164, 289]
1.00, 0.000061

[164, 290]
1.00, 0.000061

[164, 291]
1.00, 0.000061

[164, 292]
1.00, 0.000061

[164, 293]
1.00, 0.000061

[164, 294]
1.00, 0.000061

[164, 295]
1.00, 0.000061

[164, 296]
1.00, 0.000061

[164, 297]
1.00, 0.000061

[164, 298]
1.00, 0.000061

[164, 299]
1.00, 0.000061

[164, 300]
1.00, 0.000061

[164, 301]
1.00, 0.000061

[164, 302]
1.00, 0.000061

[164, 303]
1.00, 0.000061

[164, 304]
1.00, 0.000061

[164, 305]
1.00, 0.000061

[164, 306]
1.00, 0.000061

[164, 307]
1.00, 0.000061

[164, 308]
1.00, 0.000061

[164, 309]
1.00, 0.000061

[164, 310]
1.00, 0.000061

[164, 311]
1.00, 0.000061

[164, 312]
1.00, 0.000061

[164, 313]
1.00, 0.000061

[164, 314]
1.00, 0.000061

[164, 315]
1.00, 0.000061

[164, 316]
1.00, 0.000061

[164, 317]
1.00, 0.000061

[164, 318]
1.00, 0.000061

[164, 319]
1.00, 0.000061

[164, 320]
1.00, 0.000107

[164, 321]
1.00, 0.000053

[164, 322]
1.00, 0.000053

[164, 323]
1.00, 0.000053

[164, 324]
1.00, 0.000053

[164, 325]
1.00, 0.000046

[164, 326]
1.00, 0.000046

[164, 327]
1.00, 0.000046

[164, 328]
1.00, 0.000046

[164, 329]
1.00, 0.000046

[164, 330]
1.00, 0.000046

[164, 331]
1.00, 0.000046

[164, 332]
1.00, 0.000046

[164, 333]
1.00, 0.000046

[164, 334]
1.00, 0.000046

[164, 335]
1.00, 0.000046

[164, 336]
1.00, 0.000046

[164, 337]
1.00, 0.000046

[164, 338]
1.00, 0.000046

[164, 339]
1.00, 0.000046

[164, 340]
1.00, 0.000046

[164, 341]
1.00, 0.000046

[164, 342]
1.00, 0.000046

[164, 343]
1.00, 0.000046

[164, 344]
1.00, 0.000046

[164, 345]
1.00, 0.000046

[164, 346]
1.00, 0.000046

[164, 347]
1.00, 0.000046

[164, 348]
1.00, 0.000046

[164, 349]
1.00, 0.000046

[164, 350]
1.00, 0.000046

[164, 351]
1.00, 0.000046

[164, 352]
1.00, 0.000046

[164, 353]
1.00, 0.000046

[164, 354]
1.00, 0.000046

[164, 355]
1.00, 0.000046

[164, 356]
1.00, 0.000046

[164, 357]
1.00, 0.000046

[164, 358]
1.00, 0.000046

[164, 359]
1.00, 0.000046

[164, 360]
1.00, 0.000046

[164, 361]
1.00, 0.000046

[164, 362]
1.00, 0.000046

[164, 363]
1.00, 0.000046

[164, 364]
1.00, 0.000046

[164, 365]
1.00, 0.000046

[164, 366]
1.00, 0.000046

[164, 367]
1.00, 0.000046

[164, 368]
1.00, 0.000046

[164, 369]
1.00, 0.000046

[164, 370]
1.00, 0.000046

[164, 371]
1.00, 0.000046

[164, 372]
1.00, 0.000046

[164, 373]
1.00, 0.000046

[164, 374]
1.00, 0.000046

[164, 375]
1.00, 0.000046

[164, 376]
1.00, 0.000046

[164, 377]
1.00, 0.000046

[164, 378]
1.00, 0.000046

[164, 379]
1.00, 0.000046

[164, 380]
1.00, 0.000046

[164, 381]
1.00, 0.000046

[164, 382]
1.00, 0.000046

[164, 383]
1.00, 0.000046

[164, 384]
1.00, 0.000046

[164, 385]
1.00, 0.000046

[164, 386]
1.00, 0.000046

[164, 387]
1.00, 0.000046

[164, 388]
1.00, 0.000038

[164, 389]
1.00, 0.000038

[164, 390]
1.00, 0.000038

[164, 391]
1.00, 0.000031

[164, 392]
1.00, 0.000031

[164, 393]
1.00, 0.000031

[164, 394]
1.00, 0.000031

[164, 395]
1.00, 0.000031

[164, 396]
1.00, 0.000031

[164, 397]
1.00, 0.000031

[164, 398]
1.00, 0.000031

[164, 399]
1.00, 0.000031

[164, 400]
1.00, 0.000031

[164, 401]
1.00, 0.000031

[164, 402]
1.00, 0.000031

[164, 403]
1.00, 0.000031

[164, 404]
1.00, 0.000031

[164, 405]
1.00, 0.000031

[164, 406]
1.00, 0.000031

[164, 407]
1.00, 0.000031

[164, 408]
1.00, 0.000031

[164, 409]
1.00, 0.000031

[164, 410]
1.00, 0.000031

[164, 411]
1.00, 0.000031

[164, 412]
1.00, 0.000031

[164, 413]
1.00, 0.000031

[164, 414]
1.00, 0.000031

[164, 415]
1.00, 0.000031

[164, 416]
1.00, 0.000031

[164, 417]
1.00, 0.000031

[164, 418]
1.00, 0.000031

[164, 419]
1.00, 0.000031

[164, 420]
1.00, 0.000031

[164, 421]
1.00, 0.000031

[164, 422]
1.00, 0.000031

[164, 423]
1.00, 0.000031

[164, 424]
1.00, 0.000031

[164, 425]
1.00, 0.000031

[164, 426]
1.00, 0.000031

[164, 427]
1.00, 0.000031

[164, 428]
1.00, 0.000031

[164, 429]
1.00, 0.000031

[164, 430]
1.00, 0.000031

[164, 431]
1.00, 0.000031

[164, 432]
1.00, 0.000031

[164, 433]
1.00, 0.000031

[164, 434]
1.00, 0.000031

[164, 435]
1.00, 0.000031

[164, 436]
1.00, 0.000031

[164, 437]
1.00, 0.000031

[164, 438]
1.00, 0.000031

[164, 439]
1.00, 0.000031

[164, 440]
1.00, 0.000031

[164, 441]
1.00, 0.000031

[164, 442]
1.00, 0.000031

[164, 443]
1.00, 0.000031

[164, 444]
1.00, 0.000031

[164, 445]
1.00, 0.000031

[164, 446]
1.00, 0.000031

[164, 447]
1.00, 0.000031

[164, 448]
1.00, 0.000031

[164, 449]
1.00, 0.000031

[164, 450]
1.00, 0.000031

[164, 451]
1.00, 0.000031

[164, 452]
1.00, 0.000031

[164, 453]
1.00, 0.000031

[164, 454]
1.00, 0.000031

[164, 455]
1.00, 0.000031

[164, 456]
1.00, 0.000031

[164, 457]
1.00, 0.000031

[164, 458]
1.00, 0.000031

[164, 459]
1.00, 0.000031

[164, 460]
1.00, 0.000031

[164, 461]
1.00, 0.000031

[164, 462]
1.00, 0.000031

[164, 463]
1.00, 0.000031

[164, 464]
1.00, 0.000031

[164, 465]
1.00, 0.000031

[164, 466]
1.00, 0.000031

[164, 467]
1.00, 0.000031

[164, 468]
1.00, 0.000031

[164, 469]
1.00, 0.000031

[164, 470]
1.00, 0.000031

[164, 471]
1.00, 0.000031

[164, 472]
1.00, 0.000031

[164, 473]
1.00, 0.000031

[164, 474]
1.00, 0.000031

[164, 475]
1.00, 0.000031

[164, 476]
1.00, 0.000031

[164, 477]
1.00, 0.000031

[164, 478]
1.00, 0.000031

[164, 479]
1.00, 0.000031

[164, 480]
1.00, 0.000031

[164, 481]
1.00, 0.000031

[164, 482]
1.00, 0.000031

[164, 483]
1.00, 0.000031

[164, 484]
1.00, 0.000031

[164, 485]
1.00, 0.000031

[164, 486]
1.00, 0.000031

[164, 487]
1.00, 0.000031

[164, 488]
1.00, 0.000031

[164, 489]
1.00, 0.000031

[164, 490]
1.00, 0.000031

[164, 491]
1.00, 0.000031

[164, 492]
1.00, 0.000031

[164, 493]
1.00, 0.000031

[164, 494]
1.00, 0.000031

[164, 495]
1.00, 0.000031

[164, 496]
1.00, 0.000031

[164, 497]
1.00, 0.000031

[164, 498]
1.00, 0.000031

[164, 499]
1.00, 0.000031

[164, 500]
1.00, 0.000031

[164, 501]
1.00, 0.000031

[164, 502]
1.00, 0.000031

[164, 503]
1.00, 0.000031

[164, 504]
1.00, 0.000031

[164, 505]
1.00, 0.000031

[164, 506]
1.00, 0.000031

[164, 507]
1.00, 0.000031

[164, 508]
1.00, 0.000031

[164, 509]
1.00, 0.000031

[164, 510]
1.00, 0.000031

[164, 511]
1.00, 0.000031

[164, 512]
1.00, 0.000031

[164, 513]
1.00, 0.000031

[164, 514]
1.00, 0.000031

[164, 515]
1.00, 0.000031

[164, 516]
1.00, 0.000031

[164, 517]
1.00, 0.000031

[164, 518]
1.00, 0.000031

[164, 519]
1.00, 0.000031

[164, 520]
1.00, 0.000031

[164, 521]
1.00, 0.000031

[164, 522]
1.00, 0.000031

[164, 523]
1.00, 0.000031

[164, 524]
1.00, 0.000031

[164, 525]
1.00, 0.000031

[164, 526]
1.00, 0.000031

[164, 527]
1.00, 0.000031

[164, 528]
1.00, 0.000031

[164, 529]
1.00, 0.000031

[164, 530]
1.00, 0.000031

[164, 531]
1.00, 0.000031

[164, 532]
1.00, 0.000031

[164, 533]
1.00, 0.000031

[164, 534]
1.00, 0.000031

[164, 535]
1.00, 0.000031

[164, 536]
1.00, 0.000031

[164, 537]
1.00, 0.000031

[164, 538]
1.00, 0.000031

[164, 539]
1.00, 0.000031

[164, 540]
1.00, 0.000031

[164, 541]
1.00, 0.000031

[164, 542]
1.00, 0.000031

[164, 543]
1.00, 0.000031

[164, 544]
1.00, 0.000031

[164, 545]
1.00, 0.000031

[164, 546]
1.00, 0.000031

[164, 547]
1.00, 0.000031

[164, 548]
1.00, 0.000031

[164, 549]
1.00, 0.000031

[164, 550]
1.00, 0.000031

[164, 551]
1.00, 0.000031

[164, 552]
1.00, 0.000031

[164, 553]
1.00, 0.000031

[164, 554]
1.00, 0.000031

[164, 555]
1.00, 0.000031

[164, 556]
1.00, 0.000031

[164, 557]
1.00, 0.000031

[164, 558]
1.00, 0.000031

[164, 559]
1.00, 0.000031

[164, 560]
1.00, 0.000031

[164, 561]
1.00, 0.000031

[164, 562]
1.00, 0.000031

[164, 563]
1.00, 0.000031

[164, 564]
1.00, 0.000031

[164, 565]
1.00, 0.000031

[164, 566]
1.00, 0.000031

[164, 567]
1.00, 0.000031

[164, 568]
1.00, 0.000031

[164, 569]
1.00, 0.000031

[164, 570]
1.00, 0.000031

[164, 571]
1.00, 0.000031

[164, 572]
1.00, 0.000031

[164, 573]
1.00, 0.000031

[164, 574]
1.00, 0.000031

[164, 575]
1.00, 0.000031

[164, 576]
1.00, 0.000031

[164, 577]
1.00, 0.000031

[164, 578]
1.00, 0.000031

[164, 579]
1.00, 0.000031

[164, 580]
1.00, 0.000031

[164, 581]
1.00, 0.000031

[164, 582]
1.00, 0.000031

[164, 583]
1.00, 0.000031

[164, 584]
1.00, 0.000031

[164, 585]
1.00, 0.000031

[164, 586]
1.00, 0.000031

[164, 587]
1.00, 0.000031

[164, 588]
1.00, 0.000031

[164, 589]
1.00, 0.000031

[164, 590]
1.00, 0.000031

[164, 591]
1.00, 0.000031

[164, 592]
1.00, 0.000031

[164, 593]
1.00, 0.000031

[164, 594]
1.00, 0.000031

[164, 595]
1.00, 0.000031

[164, 596]
1.00, 0.000031

[164, 597]
1.00, 0.000031

[164, 598]
1.00, 0.000031

[164, 599]
1.00, 0.000031

[164, 600]
1.00, 0.000031

[164, 601]
1.00, 0.000031

[164, 602]
1.00, 0.000031

[164, 603]
1.00, 0.000031

[164, 604]
1.00, 0.000031

[164, 605]
1.00, 0.000031

[164, 606]
1.00, 0.000031

[164, 607]
1.00, 0.000031

[164, 608]
1.00, 0.000031

[164, 609]
1.00, 0.000031

[164, 610]
1.00, 0.000031

[164, 611]
1.00, 0.000031

[164, 612]
1.00, 0.000031

[164, 613]
1.00, 0.000031

[164, 614]
1.00, 0.000031

[164, 615]
1.00, 0.000031

[164, 616]
1.00, 0.000031

[164, 617]
1.00, 0.000031

[164, 618]
1.00, 0.000031

[164, 619]
1.00, 0.000031

[164, 620]
1.00, 0.000031

[164, 621]
1.00, 0.000031

[164, 622]
1.00, 0.000023

[164, 623]
1.00, 0.000023

[164, 624]
1.00, 0.000023

[164, 625]
1.00, 0.000023

[164, 626]
1.00, 0.000023

[164, 627]
1.00, 0.000023

[164, 628]
1.00, 0.000023

[164, 629]
1.00, 0.000023

[164, 630]
1.00, 0.000023

[164, 631]
1.00, 0.000023

[164, 632]
1.00, 0.000023

[164, 633]
1.00, 0.000023

[164, 634]
1.00, 0.000023

[164, 635]
1.00, 0.000023

[164, 636]
1.00, 0.000023

[164, 637]
1.00, 0.000023

[164, 638]
1.00, 0.000023

[164, 639]
1.00, 0.000023

[164, 640]
1.00, 0.000023

[164, 641]
1.00, 0.000023

[164, 642]
1.00, 0.000031

[164, 643]
1.00, 0.000015

[164, 644]
1.00, 0.000015

[164, 645]
1.00, 0.000015

[164, 646]
1.00, 0.000015

[164, 647]
1.00, 0.000015

[164, 648]
1.00, 0.000015

[164, 649]
1.00, 0.000015

[164, 650]
1.00, 0.000015

[164, 651]
1.00, 0.000015

[164, 652]
1.00, 0.000015

[164, 653]
1.00, 0.000015

[164, 654]
1.00, 0.000015

[164, 655]
1.00, 0.000015

[164, 656]
1.00, 0.000015

[164, 657]
1.00, 0.000015

[164, 658]
1.00, 0.000015

[164, 659]
1.00, 0.000015

[164, 660]
1.00, 0.000015

[164, 661]
1.00, 0.000015

[164, 662]
1.00, 0.000015

[164, 663]
1.00, 0.000015

[164, 664]
1.00, 0.000015

[165, 0]
1.00, 0.536198
1.64, 0.268083

[166, 0]
1.00, 0.804224
1.09, 0.402106

[167, 0]
1.00, 0.501163
1.75, 0.250581

[167, 1]
1.00, 0.000244

[167, 2]
1.00, 0.000122

[167, 3]
1.00, 0.000122

[168, 0]
1.00, 0.663518
1.32, 0.331758

[168, 1]
1.00, 0.000183

[168, 2]
1.00, 0.000336

[168, 3]
1.00, 0.000122

[168, 4]
1.00, 0.000122

[168, 5]
1.00, 0.000092

[168, 6]
1.00, 0.000092

[168, 7]
1.00, 0.000092

[168, 8]
1.00, 0.000092

[168, 9]
1.00, 0.000092

[168, 10]
1.00, 0.000061

[168, 11]
1.00, 0.000061

[168, 12]
1.00, 0.000061

[168, 13]
1.00, 0.000061

[168, 14]
1.00, 0.000061

[168, 15]
1.00, 0.000061

[168, 16]
1.00, 0.000061

[168, 17]
1.00, 0.000061

[168, 18]
1.00, 0.000061

[168, 19]
1.00, 0.000061

[169, 0]
1.00, 0.792108
1.11, 0.396048

[169, 1]
1.00, 0.007569
1.11, 0.003784

[169, 2]
1.00, 0.006134
1.11, 0.003067

[169, 3]
1.00, 0.005524
1.11, 0.002762

[169, 4]
1.00, 0.003601
1.11, 0.001801

[169, 5]
1.00, 0.003021
1.11, 0.001511

[169, 6]
1.00, 0.002991
1.11, 0.001495

[169, 7]
1.00, 0.002808
1.11, 0.001404

[169, 8]
1.00, 0.002289
1.11, 0.001144

[169, 9]
1.00, 0.002228
1.11, 0.001114

[169, 10]
1.00, 0.001434
1.11, 0.000717

[169, 11]
1.00, 0.001373
1.11, 0.000687

[169, 12]
1.00, 0.001099
1.11, 0.000549

[169, 13]
1.00, 0.001099
1.11, 0.000549

[169, 14]
1.00, 0.001007
1.11, 0.000504

[169, 15]
1.00, 0.001007
1.11, 0.000504

[169, 16]
1.00, 0.000977

[169, 17]
1.00, 0.000916

[169, 18]
1.00, 0.000916

[169, 19]
1.00, 0.000885

[169, 20]
1.00, 0.000885

[169, 21]
1.00, 0.000885

[169, 22]
1.00, 0.000855

[169, 23]
1.00, 0.001679
1.11, 0.000839

[169, 24]
1.00, 0.000824

[169, 25]
1.00, 0.001587
1.11, 0.000793

[169, 26]
1.00, 0.000793

[169, 27]
1.00, 0.000793

[169, 28]
1.00, 0.000793

[169, 29]
1.00, 0.000793

[169, 30]
1.00, 0.000793

[169, 31]
1.00, 0.000793

[169, 32]
1.00, 0.000793

[169, 33]
1.00, 0.000763

[169, 34]
1.00, 0.000732

[169, 35]
1.00, 0.000732

[169, 36]
1.00, 0.000732

[169, 37]
1.00, 0.000732

[169, 38]
1.00, 0.000732

[169, 39]
1.00, 0.000732

[169, 40]
1.00, 0.000732

[169, 41]
1.00, 0.000732

[169, 42]
1.00, 0.000732

[169, 43]
1.00, 0.000732

[169, 44]
1.00, 0.000641

[169, 45]
1.00, 0.000610

[169, 46]
1.00, 0.000610

[169, 47]
1.00, 0.000580

[169, 48]
1.00, 0.000549

[169, 49]
1.00, 0.000488

[169, 50]
1.00, 0.000488

[169, 51]
1.00, 0.000488

[169, 52]
1.00, 0.000488

[169, 53]
1.00, 0.000488

[169, 54]
1.00, 0.000488

[169, 55]
1.00, 0.000488

[169, 56]
1.00, 0.000488

[169, 57]
1.00, 0.000488

[169, 58]
1.00, 0.000488

[169, 59]
1.00, 0.000488

[169, 60]
1.00, 0.000488

[169, 61]
1.00, 0.000488

[169, 62]
1.00, 0.000488

[169, 63]
1.00, 0.000488

[169, 64]
1.00, 0.000427

[169, 65]
1.00, 0.000427

[169, 66]
1.00, 0.000793

[169, 67]
1.00, 0.000732

[169, 68]
1.00, 0.000366

[169, 69]
1.00, 0.000366

[169, 70]
1.00, 0.000366

[169, 71]
1.00, 0.000366

[169, 72]
1.00, 0.000366

[169, 73]
1.00, 0.000366

[169, 74]
1.00, 0.000366

[169, 75]
1.00, 0.000366

[169, 76]
1.00, 0.000366

[169, 77]
1.00, 0.000366

[169, 78]
1.00, 0.000366

[169, 79]
1.00, 0.000366

[169, 80]
1.00, 0.000366

[169, 81]
1.00, 0.000366

[169, 82]
1.00, 0.000336

[169, 83]
1.00, 0.000305

[169, 84]
1.00, 0.000305

[169, 85]
1.00, 0.000305

[169, 86]
1.00, 0.000305

[169, 87]
1.00, 0.000305

[169, 88]
1.00, 0.000305

[169, 89]
1.00, 0.000305

[169, 90]
1.00, 0.000275

[169, 91]
1.00, 0.000488

[169, 92]
1.00, 0.000488

[169, 93]
1.00, 0.000244

[169, 94]
1.00, 0.000244

[169, 95]
1.00, 0.000244

[169, 96]
1.00, 0.000244

[169, 97]
1.00, 0.000244

[169, 98]
1.00, 0.000244

[169, 99]
1.00, 0.000244

[169, 100]
1.00, 0.000244

[169, 101]
1.00, 0.000244

[169, 102]
1.00, 0.000244

[169, 103]
1.00, 0.000244

[169, 104]
1.00, 0.000244

[169, 105]
1.00, 0.000244

[169, 106]
1.00, 0.000244

[169, 107]
1.00, 0.000244

[169, 108]
1.00, 0.000244

[169, 109]
1.00, 0.000244

[169, 110]
1.00, 0.000244

[169, 111]
1.00, 0.000244

[169, 112]
1.00, 0.000244

[169, 113]
1.00, 0.000244

[169, 114]
1.00, 0.000244

[169, 115]
1.00, 0.000244

[169, 116]
1.00, 0.000244

[169, 117]
1.00, 0.000244

[169, 118]
1.00, 0.000183

[169, 119]
1.00, 0.000183

[169, 120]
1.00, 0.000183

[169, 121]
1.00, 0.000183

[169, 122]
1.00, 0.000183

[169, 123]
1.00, 0.000183

[169, 124]
1.00, 0.000183

[169, 125]
1.00, 0.000183

[169, 126]
1.00, 0.000183

[169, 127]
1.00, 0.000183

[169, 128]
1.00, 0.000183

[169, 129]
1.00, 0.000183

[169, 130]
1.00, 0.000183

[169, 131]
1.00, 0.000183

[169, 132]
1.00, 0.000183

[169, 133]
1.00, 0.000183

[169, 134]
1.00, 0.000183

[169, 135]
1.00, 0.000183

[169, 136]
1.00, 0.000183

[169, 137]
1.00, 0.000183

[169, 138]
1.00, 0.000183

[169, 139]
1.00, 0.000183

[169, 140]
1.00, 0.000183

[169, 141]
1.00, 0.000183

[169, 142]
1.00, 0.000183

[169, 143]
1.00, 0.000183

[169, 144]
1.00, 0.000183

[169, 145]
1.00, 0.000183

[169, 146]
1.00, 0.000122

[169, 147]
1.00, 0.000122

[169, 148]
1.00, 0.000122

[169, 149]
1.00, 0.000122

[169, 150]
1.00, 0.000122

[169, 151]
1.00, 0.000122

[169, 152]
1.00, 0.000122

[169, 153]
1.00, 0.000122

[169, 154]
1.00, 0.000122

[169, 155]
1.00, 0.000122

[169, 156]
1.00, 0.000122

[169, 157]
1.00, 0.000122

[169, 158]
1.00, 0.000122

[169, 159]
1.00, 0.000122

[169, 160]
1.00, 0.000122

[169, 161]
1.00, 0.000122

[169, 162]
1.00, 0.000122

[169, 163]
1.00, 0.000122

[169, 164]
1.00, 0.000122

[169, 165]
1.00, 0.000122

[169, 166]
1.00, 0.000122

[169, 167]
1.00, 0.000122

[169, 168]
1.00, 0.000122

[169, 169]
1.00, 0.000122

[169, 170]
1.00, 0.000122

[169, 171]
1.00, 0.000122

[169, 172]
1.00, 0.000122

[169, 173]
1.00, 0.000122

[169, 174]
1.00, 0.000122

[169, 175]
1.00, 0.000122

[169, 176]
1.00, 0.000122

[169, 177]
1.00, 0.000122

[169, 178]
1.00, 0.000122

[169, 179]
1.00, 0.000122

[169, 180]
1.00, 0.000122

[169, 181]
1.00, 0.000122

[169, 182]
1.00, 0.000122

[169, 183]
1.00, 0.000122

[169, 184]
1.00, 0.000122

[169, 185]
1.00, 0.000122

[169, 186]
1.00, 0.000122

[169, 187]
1.00, 0.000122

[169, 188]
1.00, 0.000122

[169, 189]
1.00, 0.000122

[169, 190]
1.00, 0.000122

[169, 191]
1.00, 0.000122

[169, 192]
1.00, 0.000122

[169, 193]
1.00, 0.000122

[169, 194]
1.00, 0.000122

[169, 195]
1.00, 0.000122

[169, 196]
1.00, 0.000122

[169, 197]
1.00, 0.000122

[169, 198]
1.00, 0.000122

[169, 199]
1.00, 0.000122

[169, 200]
1.00, 0.000122

[169, 201]
1.00, 0.000122

[169, 202]
1.00, 0.000122

[169, 203]
1.00, 0.000122

[169, 204]
1.00, 0.000122

[169, 205]
1.00, 0.000122

[169, 206]
1.00, 0.000122

[169, 207]
1.00, 0.000122

[169, 208]
1.00, 0.000122

[169, 209]
1.00, 0.000122

[169, 210]
1.00, 0.000122

[169, 211]
1.00, 0.000122

[169, 212]
1.00, 0.000122

[169, 213]
1.00, 0.000122

[169, 214]
1.00, 0.000122

[169, 215]
1.00, 0.000122

[169, 216]
1.00, 0.000122

[169, 217]
1.00, 0.000122

[169, 218]
1.00, 0.000122

[169, 219]
1.00, 0.000122

[169, 220]
1.00, 0.000122

[169, 221]
1.00, 0.000061

[169, 222]
1.00, 0.000061

[169, 223]
1.00, 0.000061

[169, 224]
1.00, 0.000061

[169, 225]
1.00, 0.000061

[169, 226]
1.00, 0.000061

[169, 227]
1.00, 0.000061

[169, 228]
1.00, 0.000061

[169, 229]
1.00, 0.000061

[170, 0]
1.00, 0.510264
1.72, 0.255007

[171, 0]
1.00, 0.764835
1.15, 0.382371

[172, 0]
1.00, 0.477934
1.84, 0.238960

[173, 0]
1.00, 0.637246
1.38, 0.318613

[174, 0]
1.00, 0.455472
1.93, 0.227729

[174, 1]
1.00, 0.001648
1.93, 0.000824

[174, 2]
1.00, 0.001099
1.93, 0.000549

[174, 3]
1.00, 0.001099
1.93, 0.000549

[174, 4]
1.00, 0.000977

[174, 5]
1.00, 0.000977

[174, 6]
1.00, 0.000977

[174, 7]
1.00, 0.001343
1.93, 0.000671

[174, 8]
1.00, 0.000610

[174, 9]
1.00, 0.000488

[174, 10]
1.00, 0.000244

[174, 11]
1.00, 0.000244

[174, 12]
1.00, 0.000244

[174, 13]
1.00, 0.000244

[174, 14]
1.00, 0.000244

[174, 15]
1.00, 0.000244

[174, 16]
1.00, 0.000244

[174, 17]
1.00, 0.000244

[174, 18]
1.00, 0.000244

[174, 19]
1.00, 0.000244

[174, 20]
1.00, 0.000244

[175, 0]
1.00, 0.774951
1.14, 0.387097

[176, 0]
1.00, 0.774194
1.14, 0.386908

[177, 0]
1.00, 0.496579
1.77, 0.248168

[177, 1]
1.00, 0.070381
1.77, 0.035173

[177, 2]
1.00, 0.039101
1.77, 0.019541

[177, 3]
1.00, 0.008798
1.77, 0.004397

[177, 4]
1.00, 0.008798
1.77, 0.004397

[177, 5]
1.00, 0.008798
1.77, 0.004397

[177, 6]
1.00, 0.008798
1.77, 0.004397

[177, 7]
1.00, 0.008798
1.77, 0.004397

[177, 8]
1.00, 0.008798
1.77, 0.004397

[177, 9]
1.00, 0.008798
1.77, 0.004397

[177, 10]
1.00, 0.008798
1.77, 0.004397

[177, 11]
1.00, 0.008798
1.77, 0.004397

[177, 12]
1.00, 0.008798
1.77, 0.004397

[177, 13]
1.00, 0.008798
1.77, 0.004397

[177, 14]
1.00, 0.008798
1.77, 0.004397

[177, 15]
1.00, 0.007820
1.77, 0.003908

[177, 16]
1.00, 0.005865
1.77, 0.002931

[177, 17]
1.00, 0.005865
1.77, 0.002931

[177, 18]
1.00, 0.005865
1.77, 0.002931

[177, 19]
1.00, 0.005865
1.77, 0.002931

[177, 20]
1.00, 0.005865
1.77, 0.002931

[177, 21]
1.00, 0.005865
1.77, 0.002931

[177, 22]
1.00, 0.005865
1.77, 0.002931

[177, 23]
1.00, 0.005865
1.77, 0.002931

[177, 24]
1.00, 0.005865
1.77, 0.002931

[177, 25]
1.00, 0.005865
1.77, 0.002931

[177, 26]
1.00, 0.005865
1.77, 0.002931

[177, 27]
1.00, 0.005865
1.77, 0.002931

[177, 28]
1.00, 0.005865
1.77, 0.002931

[177, 29]
1.00, 0.005865
1.77, 0.002931

[177, 30]
1.00, 0.005865
1.77, 0.002931

[177, 31]
1.00, 0.005865
1.77, 0.002931

[177, 32]
1.00, 0.005865
1.77, 0.002931

[177, 33]
1.00, 0.005865
1.77, 0.002931

[177, 34]
1.00, 0.003910
1.77, 0.001954

[177, 35]
1.00, 0.003910
1.77, 0.001954

[178, 0]
1.00, 0.469667
1.88, 0.234604

[178, 1]
1.00, 0.181996
1.88, 0.090909

[178, 2]
1.00, 0.133072
1.88, 0.066471

[178, 3]
1.00, 0.066536
1.88, 0.033236

[179, 0]
1.00, 0.750733
1.17, 0.375183

[179, 1]
1.00, 0.295210
1.17, 0.147533

[179, 2]
1.00, 0.180841
1.17, 0.090376

[179, 3]
1.00, 0.065494
1.17, 0.032731

[179, 4]
1.00, 0.032258
1.17, 0.016121

[179, 5]
